network,n_nodes,n_edges,averageDegree,maxDegree,degreeKurtosis,degreeSkewness,degreeVariance,degreeVariance_normalized,degreeAssortativity,globalTransitivity,localTransitivity,degreeHeterogeneity,lognorm_mu,lognorm_sigma
football,115,613,10.660869565217391,12,2.891033573061925,-1.3260335483153436,0.7806427221172024,0.0013926401128026553,0.16244224957446363,0.4072398190045249,0.40321601104209803,0.19825562540737923,10.62443934436353,0.08273181611630026
Bowdoin47,2250,84386,75.00977777777777,670,7.907166523052728,1.7032105909945614,3206.3536821728394,0.03928980119023765,0.05617686307638821,0.21633565040151587,0.2936745375071327,0.32682113046237943,59.86684671629671,0.671559166398835
sociopatterns-infectious,410,2765,13.487804878048781,50,1.0219369515535437,0.8614936663739173,70.51326591314694,0.02630743916266285,0.22575194757837208,0.43569328760411563,0.4672198478896608,0.29341287494065876,11.450062667947334,0.5723468105302005
Lehigh96,5073,198346,78.19672777449242,973,12.527348837594802,1.9521081807659268,4073.330507723449,0.020853953517537303,0.035133165011532456,0.189742534852175,0.2703900154394858,0.24446781335054024,60.58027042204235,0.7145045737803946
polblogs-rachith,1222,16714,27.355155482815057,351,14.091601837939209,3.0633338246283404,1474.6725552540574,0.09017791614972821,-0.22132872301192455,0.2259585173589758,0.3600286522101191,0.34134674223785355,15.87120118847541,1.0434534378203046
Bucknell39,3824,158863,83.0873430962343,506,2.8981570360501108,1.2869893677067747,3498.6921619785194,0.022506720891955875,0.0944895732505243,0.2018114315554055,0.28066039282112487,0.27263095569839696,67.68733460514395,0.6403022242305011
Smith60,2970,97133,65.40942760942761,349,2.597413658118267,1.2997196827089292,2432.5111569114265,0.02559862314060317,0.04361720784999976,0.19312331282375544,0.28899680759736585,0.27903215196836473,52.22634780867023,0.6709376435230843
Rice31,4083,184826,90.53441097232427,581,3.092589065717534,1.46468372268733,5669.224079171783,0.031361352919981336,0.06483462782822352,0.20318289504789275,0.30013680988895464,0.29121345229801693,69.60753868330909,0.72506125989154
Simmons81,1510,32984,43.68741721854305,300,6.0203754686074085,1.8413398181729208,1288.5327555808958,0.04020345663189753,-0.06225029596231741,0.21239778834732556,0.32544259725501745,0.3207195205340646,33.75458700580306,0.7182526166720826
spanishbookinter-st,11558,43050,7.449385706869701,2986,1408.2899067815636,33.4865243269862,3353.2252890325767,0.07793490799115814,-0.2819133363177189,0.016815073920421492,0.5172529353474,0.11627272951719327,0.9504629195049955,2.029247090691835
airport-rach,500,2980,11.92,145,12.320565299580537,3.393342743449452,499.0295999999999,0.17121461440067723,-0.26786294344854,0.35138176339328286,0.726457926353132,0.3534864125580771,5.611589575627115,1.2275056850717254
p2p-Gnutella24,26498,65359,4.933127028454978,355,465.03489209192327,9.186903135860225,35.0321345420191,0.0005360751482488866,-0.007778896073874468,0.004101463382168201,0.009373977109190522,0.043532132470188355,3.1583819579861934,0.9443592621350392
atp,4338,81865,37.74319963116643,451,4.550897362147228,2.2389911110506633,4573.307958595925,0.05634145918594042,0.0033392091692776185,0.35737827467937117,0.4091478638886507,0.2648616933376232,18.394137254916775,1.1989778137156974
eat,23132,297094,25.686840740100294,1062,71.45059794722307,5.96652091872119,1993.3072572333258,0.006716517356184804,-0.04767394240825609,0.040393756879155626,0.09749994214100716,0.12125764871224425,12.809811301509491,1.1796335682586387
Brandeis99,3887,137561,70.78003601749421,1972,162.99551275148744,7.176901968724087,4646.98403159119,0.03439911946164614,-0.025540544932677794,0.16406791578828717,0.269146248876566,0.2651229416944008,50.98058221229337,0.8101010039996576
subelj-cora-cora,23166,89157,7.697228697228697,377,142.47776705907611,8.305690953249774,123.05466468455332,0.001380601108713356,-0.05530832784138209,0.1168747561740802,0.30714336681403076,0.074069686637269,4.3880313695391395,1.060165411702743
lasagne-spanishbook,12643,55019,8.70347227714941,5169,2110.2373588799387,42.01346781126456,6953.723745753936,0.1264647485109999,-0.2896865470255182,0.008530050221935558,0.5556601371786156,0.1139735794649436,0.9035016767082356,2.1284785692025583
UChicago30,6561,208088,63.431793933851544,1624,64.44485706406832,4.170473028987954,4093.9127766781585,0.01986301579985421,0.0179354584700959,0.15455580910435138,0.26223957229758965,0.2163663082607898,44.658379962185975,0.8377631759733911
Howard90,4047,204850,101.2354830738819,1215,8.761999151830405,1.9827950571267168,8506.414772579836,0.042580235218030636,0.057882517601707095,0.17308017711772083,0.23346674542076828,0.3156819323878805,74.83534158888129,0.77737925240545
YeastS,2224,6609,5.943345323741007,64,13.53132001738442,3.160917335935915,63.67035139873712,0.009655368338693182,-0.10519708562016859,0.10234652852945725,0.2010514129166215,0.154687146154182,3.5502490744483466,1.0151391760835433
PGPgiantcompo,10680,24316,4.5535580524344565,205,81.47957956427074,6.598742007237422,65.24132629157374,0.002683954841020841,0.2382113717081622,0.3780246873828476,0.44028755162535316,0.08721444562394423,2.236222250988983,1.1925815016942911
Pepperdine86,3440,152003,88.37383720930232,674,3.7307282005293034,1.4638724214902483,5695.906757368847,0.03844949548344205,0.055444014540059906,0.20642242442979897,0.28475686071725154,0.308923653448803,67.20265040493081,0.7400852094857301
as-22july06,22963,48436,4.218612550624918,2390,2453.121899897843,43.652623213296216,1085.2035258892943,0.02240803679595552,-0.19838487512056482,0.011146383847822162,0.34991535848938415,0.0832973375241428,0.5358220263927358,2.031464292502566
Wellesley22,2970,94899,63.905050505050504,746,11.11047644557177,2.089177590683748,3079.6785266809516,0.03315487259285844,0.06425328627689768,0.17273260071731353,0.26888081327149216,0.28677619818940786,48.251046074313024,0.7496413511820657
Mich67,3745,81901,43.738851802403204,419,8.407058754995322,2.287923634623416,1997.5050993491993,0.02467096712422856,0.1417016861178285,0.19380989334845897,0.290581700941333,0.244671673325045,30.59233923582527,0.8455605170197475
reactome,5973,145778,48.81232211618952,855,8.923146588681135,2.3515801787586366,4612.479258846852,0.03189583884582388,0.24138406422907713,0.6055479270002044,0.6493500357510761,0.20950192099343612,28.487992533525116,1.0377867639812244
